accuracy,bathType,bedType,bedroomType,checkin,cleanliness,communication,guestSatisfaction,isSuperhost,latitude,location,longitude,numBaths,numBeds,numGuests,numHostReviews,numReviews,numRooms,price,rating,responseTimeShown,roomID,roomType,shortDesc,value
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$75,5,,13680171,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,bed,bedroom,10,10,10,98,,38.00155,10,-78.4839,,1,2,,41,1,$75,5,,30091636,,,10
10,bath,bed,bedroom,10,10,10,96,,38.0129,10,-78.49358,,1,2,,47,1,$75,5,,14333131,,,10
10,bath,beds,bedrooms,10,9,10,96,,38.029,10,-78.46394,,2,4,,283,2,$75,5,,762275,,,9
10,shared bath,beds,bedrooms,10,10,10,100,,38.04531,10,-78.46786,,2,4,,7,2,$74,5,,38344624,,,10
,private bath,bed,bedroom,,,,,,38.08326,,-78.49861,,1,2,,,1,$74,,,33959757,,,
10,shared bath,bed,bedroom,10,10,10,97,,38.03426,10,-78.46745,,1,2,,354,1,$70,5,,362632,,,10
9,bath,bed,bedroom,10,9,10,83,,38.0303,9,-78.49426,,1,2,,36,1,$75,4,,21273943,,,9
10,baths,beds,bedrooms,10,10,10,99,,38.08404,10,-78.48808,,2,4,,188,2,$78,5,,21227688,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,bed,Studio,10,10,10,98,,38.03619,10,-78.46024,,1,4,,11,0,$79,5,,37213769,,,10
10,bath,beds,Studio,10,10,10,99,,38.04792,10,-78.48525,,2,4,,461,0,$75,5,,2399994,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.04686,10,-78.50017,,1,2,,430,1,$70,5,,2591146,,,10
10,bath,beds,bedroom,10,10,10,99,,38.01542,10,-78.48487,,2,3,,70,1,$78,5,,16228345,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,,2,3,,169,1,$74,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$75,5,,13680171,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,bed,bedroom,10,10,10,98,,38.00155,10,-78.4839,,1,2,,41,1,$75,5,,30091636,,,10
10,bath,bed,bedroom,10,10,10,96,,38.0129,10,-78.49358,,1,2,,47,1,$75,5,,14333131,,,10
10,bath,beds,bedrooms,10,9,10,96,,38.029,10,-78.46394,,2,4,,283,2,$75,5,,762275,,,9
10,shared bath,beds,bedrooms,10,10,10,100,,38.04531,10,-78.46786,,2,4,,7,2,$74,5,,38344624,,,10
,private bath,bed,bedroom,,,,,,38.08326,,-78.49861,,1,2,,,1,$74,,,33959757,,,
10,shared bath,bed,bedroom,10,10,10,97,,38.03426,10,-78.46745,,1,2,,354,1,$70,5,,362632,,,10
9,bath,bed,bedroom,10,9,10,83,,38.0303,9,-78.49426,,1,2,,36,1,$75,4,,21273943,,,9
10,baths,beds,bedrooms,10,10,10,99,,38.08404,10,-78.48808,,2,4,,188,2,$78,5,,21227688,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,bed,Studio,10,10,10,98,,38.03619,10,-78.46024,,1,4,,11,0,$79,5,,37213769,,,10
10,bath,beds,Studio,10,10,10,99,,38.04792,10,-78.48525,,2,4,,461,0,$75,5,,2399994,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.04686,10,-78.50017,,1,2,,430,1,$70,5,,2591146,,,10
10,bath,beds,bedroom,10,10,10,99,,38.01542,10,-78.48487,,2,3,,70,1,$78,5,,16228345,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,,2,3,,169,1,$74,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$75,5,,13680171,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$ 80,5,,15038321,,,10
10,private bath,bed,bedroom,10,10,10,98,,38.00155,10,-78.4839,,1,2,,41,1,$ 75,5,,30091636,,,10
10,bath,bed,bedroom,10,10,10,96,,38.0129,10,-78.49358,,1,2,,47,1,$ 75,5,,14333131,,,10
10,bath,beds,bedrooms,10,9,10,96,,38.029,10,-78.46394,,2,4,,283,2,$ 75,5,,762275,,,9
10,shared bath,beds,bedrooms,10,10,10,100,,38.04531,10,-78.46786,,2,4,,7,2,$ 74,5,,38344624,,,10
,private bath,bed,bedroom,,,,,,38.08326,,-78.49861,,1,2,,,1,$ 74,,,33959757,,,
10,shared bath,bed,bedroom,10,10,10,97,,38.03426,10,-78.46745,,1,2,,354,1,$ 70,5,,362632,,,10
9,bath,bed,bedroom,10,9,10,83,,38.0303,9,-78.49426,,1,2,,36,1,$ 75,4,,21273943,,,9
10,baths,beds,bedrooms,10,10,10,99,,38.08404,10,-78.48808,,2,4,,188,2,$ 78,5,,21227688,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$ 80,5,,1560850,,,10
10,bath,bed,Studio,10,10,10,98,,38.03619,10,-78.46024,,1,4,,11,0,$ 79,5,,37213769,,,10
10,bath,beds,Studio,10,10,10,99,,38.04792,10,-78.48525,,2,4,,461,0,$ 75,5,,2399994,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.04686,10,-78.50017,,1,2,,430,1,$ 70,5,,2591146,,,10
10,bath,beds,bedroom,10,10,10,99,,38.01542,10,-78.48487,,2,3,,70,1,$ 78,5,,16228345,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,,2,3,,169,1,$ 74,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$ 70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$ 75,5,,13680171,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,bed,bedroom,10,10,10,98,,38.00155,10,-78.4839,,1,2,,41,1,$75,5,,30091636,,,10
10,bath,bed,bedroom,10,10,10,96,,38.0129,10,-78.49358,,1,2,,47,1,$75,5,,14333131,,,10
10,bath,beds,bedrooms,10,9,10,96,,38.029,10,-78.46394,,2,4,,283,2,$75,5,,762275,,,9
10,shared bath,beds,bedrooms,10,10,10,100,,38.04531,10,-78.46786,,2,4,,7,2,$74,5,,38344624,,,10
,private bath,bed,bedroom,,,,,,38.08326,,-78.49861,,1,2,,,1,$74,,,33959757,,,
10,shared bath,bed,bedroom,10,10,10,97,,38.03426,10,-78.46745,,1,2,,354,1,$70,5,,362632,,,10
9,bath,bed,bedroom,10,9,10,83,,38.0303,9,-78.49426,,1,2,,36,1,$75,4,,21273943,,,9
10,baths,beds,bedrooms,10,10,10,99,,38.08404,10,-78.48808,,2,4,,188,2,$78,5,,21227688,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,bed,Studio,10,10,10,98,,38.03619,10,-78.46024,,1,4,,11,0,$79,5,,37213769,,,10
10,bath,beds,Studio,10,10,10,99,,38.04792,10,-78.48525,,2,4,,461,0,$75,5,,2399994,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.04686,10,-78.50017,,1,2,,430,1,$70,5,,2591146,,,10
10,bath,beds,bedroom,10,10,10,99,,38.01542,10,-78.48487,,2,3,,70,1,$78,5,,16228345,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,,2,3,,169,1,$74,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$75,5,,13680171,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,bed,bedroom,10,10,10,98,,38.00155,10,-78.4839,,1,2,,41,1,$75,5,,30091636,,,10
10,bath,bed,bedroom,10,10,10,96,,38.0129,10,-78.49358,,1,2,,47,1,$75,5,,14333131,,,10
10,bath,beds,bedrooms,10,9,10,96,,38.029,10,-78.46394,,2,4,,283,2,$75,5,,762275,,,9
10,shared bath,beds,bedrooms,10,10,10,100,,38.04531,10,-78.46786,,2,4,,7,2,$74,5,,38344624,,,10
,private bath,bed,bedroom,,,,,,38.08326,,-78.49861,,1,2,,,1,$74,,,33959757,,,
10,shared bath,bed,bedroom,10,10,10,97,,38.03426,10,-78.46745,,1,2,,354,1,$70,5,,362632,,,10
9,bath,bed,bedroom,10,9,10,83,,38.0303,9,-78.49426,,1,2,,36,1,$75,4,,21273943,,,9
10,baths,beds,bedrooms,10,10,10,99,,38.08404,10,-78.48808,,2,4,,188,2,$78,5,,21227688,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,bed,Studio,10,10,10,98,,38.03619,10,-78.46024,,1,4,,11,0,$79,5,,37213769,,,10
10,bath,beds,Studio,10,10,10,99,,38.04792,10,-78.48525,,2,4,,461,0,$75,5,,2399994,,,10
,shared bath,bed,bedroom,,,,,,38.04686,,-78.50017,,1,2,,,1,$70,,,2591146,,,
10,bath,beds,bedroom,10,10,10,99,,38.01542,10,-78.48487,,2,3,,70,1,$78,5,,16228345,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,,2,3,,169,1,$74,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$75,5,,13680171,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,bed,bedroom,10,10,10,98,,38.00155,10,-78.4839,,1,2,,41,1,$75,5,,30091636,,,10
10,bath,bed,bedroom,10,10,10,96,,38.0129,10,-78.49358,,1,2,,47,1,$75,5,,14333131,,,10
10,bath,beds,bedrooms,10,9,10,96,,38.029,10,-78.46394,,2,4,,283,2,$75,5,,762275,,,9
10,shared bath,beds,bedrooms,10,10,10,100,,38.04531,10,-78.46786,,2,4,,7,2,$74,5,,38344624,,,10
,private bath,bed,bedroom,,,,,,38.08326,,-78.49861,,1,2,,,1,$74,,,33959757,,,
10,shared bath,bed,bedroom,10,10,10,97,,38.03426,10,-78.46745,,1,2,,354,1,$70,5,,362632,,,10
9,bath,bed,bedroom,10,9,10,83,,38.0303,9,-78.49426,,1,2,,36,1,$75,4,,21273943,,,9
10,baths,beds,bedrooms,10,10,10,99,,38.08404,10,-78.48808,,2,4,,188,2,$78,5,,21227688,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,bed,Studio,10,10,10,98,,38.03619,10,-78.46024,,1,4,,11,0,$79,5,,37213769,,,10
10,bath,beds,Studio,10,10,10,99,,38.04792,10,-78.48525,,2,4,,461,0,$75,5,,2399994,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.04686,10,-78.50017,,1,2,,430,1,$70,5,,2591146,,,10
10,bath,beds,bedroom,10,10,10,99,,38.01542,10,-78.48487,,2,3,,70,1,$78,5,,16228345,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,,2,3,,169,1,$74,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$75,5,,13680171,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,bed,bedroom,10,10,10,98,,38.00155,10,-78.4839,,1,2,,41,1,$75,5,,30091636,,,10
10,bath,bed,bedroom,10,10,10,96,,38.0129,10,-78.49358,,1,2,,47,1,$75,5,,14333131,,,10
10,bath,beds,bedrooms,10,9,10,96,,38.029,10,-78.46394,,2,4,,283,2,$75,5,,762275,,,9
10,shared bath,beds,bedrooms,10,10,10,100,,38.04531,10,-78.46786,,2,4,,7,2,$74,5,,38344624,,,10
,private bath,bed,bedroom,,,,,,38.08326,,-78.49861,,1,2,,,1,$74,,,33959757,,,
10,shared bath,bed,bedroom,10,10,10,97,,38.03426,10,-78.46745,,1,2,,354,1,$70,5,,362632,,,10
9,bath,bed,bedroom,10,9,10,83,,38.0303,9,-78.49426,,1,2,,36,1,$75,4,,21273943,,,9
10,baths,beds,bedrooms,10,10,10,99,,38.08404,10,-78.48808,,2,4,,188,2,$78,5,,21227688,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,bed,Studio,10,10,10,98,,38.03619,10,-78.46024,,1,4,,11,0,$79,5,,37213769,,,10
10,bath,beds,Studio,10,10,10,99,,38.04792,10,-78.48525,,2,4,,461,0,$75,5,,2399994,,,10
10,shared bath,bed,bedroom,10,10,10,99,,38.04686,10,-78.50017,,1,2,,430,1,$70,5,,2591146,,,10
10,bath,beds,bedroom,10,10,10,99,,38.01542,10,-78.48487,,2,3,,70,1,$78,5,,16228345,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02612,10,-78.47463,,2,3,,169,1,$74,5,,23271179,,,10
10,bath,beds,bedroom,10,10,10,98,,38.02579,10,-78.47593,,2,3,,154,1,$70,5,,22626013,,,10
10,bath,bed,bedroom,10,10,10,96,,38.02607,10,-78.47695,,1,2,,227,1,$75,5,,13680171,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$ 90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
10,baths,bed,bedroom,10,10,10,99,,38.04467,10,-78.47095,,1,2,,58,1,$90,5,,1382827,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
,bath,beds,bedroom,,,,,,38.01969,,-78.47587,,2,4,,,1,$85,,,41530059,,,
10,private bath,bed,bedroom,10,10,10,99,,38.03468,10,-78.49124,,1,2,,82,1,$90,5,,13605308,,,10
10,bath,beds,Studio,10,10,10,100,,38.06301,10,-78.48075,,2,4,,7,0,$84,5,,41146727,,,10
10,bath,beds,bedrooms,10,10,10,97,,38.02333,10,-78.50342,,3,4,,164,2,$82,5,,22097621,,,10
10,bath,beds,bedrooms,10,10,10,96,,38.0198,10,-78.46376,,3,6,,619,3,$80,5,,1560850,,,10
10,bath,beds,bedroom,10,10,10,97,,38.02624,10,-78.47314,,2,4,,305,1,$90,5,,17337587,,,10
10,bath,beds,bedroom,10,10,10,99,,38.02553,10,-78.48166,,2,4,,205,1,$85,5,,17210204,,,10
9,baths,beds,bedrooms,10,9,9,87,,38.0283,9,-78.46159,,5,6,,45,3,$80,4.5,,5847100,,,9
10,shared bath,beds,bedroom,10,9,10,91,,38.03023,10,-78.48867,,2,2,,207,1,$80,4.5,,1601402,,,9
10,bath,bed,bedroom,10,10,10,98,,38.06165,10,-78.50358,,1,3,,131,1,$83,5,,13715759,,,10
10,bath,bed,Studio,10,10,10,96,,38.04848,10,-78.48907,,1,3,,37,0,$80,5,,15038321,,,10
10,private bath,beds,Studio,10,10,10,99,,38.0213,10,-78.5007,,2,4,,82,0,$85,5,,12056699,,,10
10,bath,beds,bedroom,10,10,10,100,,38.08206,10,-78.48184,,2,4,,4,1,$86,5,,39489647,,,10
